[0.026s] Invoking command in '/home/leibton/ros2_ws/src/build/moonbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/leibton/ros2_ws/src/install/trial:/opt/ros/foxy /usr/bin/cmake /home/leibton/ros2_ws/src/moonbot_description -DCMAKE_INSTALL_PREFIX=/home/leibton/ros2_ws/src/install/moonbot_description
[0.068s] -- The C compiler identification is GNU 9.4.0
[0.113s] -- The CXX compiler identification is GNU 9.4.0
[0.117s] -- Check for working C compiler: /usr/bin/cc
[0.164s] -- Check for working C compiler: /usr/bin/cc -- works
[0.165s] -- Detecting C compiler ABI info
[0.214s] -- Detecting C compiler ABI info - done
[0.222s] -- Detecting C compile features
[0.223s] -- Detecting C compile features - done
[0.225s] -- Check for working CXX compiler: /usr/bin/c++
[0.281s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.281s] -- Detecting CXX compiler ABI info
[0.338s] -- Detecting CXX compiler ABI info - done
[0.349s] -- Detecting CXX compile features
[0.350s] -- Detecting CXX compile features - done
[0.352s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.371s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.371s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.522s] -- Found urdf: 2.4.0 (/opt/ros/foxy/share/urdf/cmake)
[0.553s] -- Found xacro: 2.0.7 (/opt/ros/foxy/share/xacro/cmake)
[0.554s] -- Found robot_state_publisher: 2.4.5 (/opt/ros/foxy/share/robot_state_publisher/cmake)
[0.574s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.578s] -- Found rosidl_adapter: 1.3.1 (/opt/ros/foxy/share/rosidl_adapter/cmake)
[0.628s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "1.1.1f")  
[0.657s] -- Found FastRTPS: /opt/ros/foxy/include  
[0.725s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.746s] -- Found eigen3_cmake_module: 0.1.1 (/opt/ros/foxy/share/eigen3_cmake_module/cmake)
[0.748s] -- Found Eigen3: TRUE (found version "3.3.7") 
[0.781s] -- Found rmw_implementation_cmake: 1.0.4 (/opt/ros/foxy/share/rmw_implementation_cmake/cmake)
[0.782s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.782s] -- Looking for pthread.h
[0.835s] -- Looking for pthread.h - found
[0.835s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[0.887s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Failed
[0.887s] -- Looking for pthread_create in pthreads
[0.933s] -- Looking for pthread_create in pthreads - not found
[0.933s] -- Looking for pthread_create in pthread
[0.981s] -- Looking for pthread_create in pthread - found
[0.982s] -- Found Threads: TRUE  
[1.454s] -- Found gazebo_ros2_control: 0.1.1 (/opt/ros/foxy/share/gazebo_ros2_control/cmake)
[1.457s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[1.508s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.510s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.511s] -- Added test 'lint_cmake' to check CMake code style
[1.511s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[1.512s] -- Added test 'xmllint' to check XML markup files
[1.515s] -- Configuring done
[1.516s] -- Generating done
[1.518s] -- Build files have been written to: /home/leibton/ros2_ws/src/build/moonbot_description
[1.524s] Invoked command in '/home/leibton/ros2_ws/src/build/moonbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/leibton/ros2_ws/src/install/trial:/opt/ros/foxy /usr/bin/cmake /home/leibton/ros2_ws/src/moonbot_description -DCMAKE_INSTALL_PREFIX=/home/leibton/ros2_ws/src/install/moonbot_description
[1.527s] Invoking command in '/home/leibton/ros2_ws/src/build/moonbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/leibton/ros2_ws/src/install/trial:/opt/ros/foxy /usr/bin/cmake --build /home/leibton/ros2_ws/src/build/moonbot_description -- -j12 -l12
[1.561s] Invoked command in '/home/leibton/ros2_ws/src/build/moonbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/leibton/ros2_ws/src/install/trial:/opt/ros/foxy /usr/bin/cmake --build /home/leibton/ros2_ws/src/build/moonbot_description -- -j12 -l12
[1.588s] Invoking command in '/home/leibton/ros2_ws/src/build/moonbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/leibton/ros2_ws/src/install/trial:/opt/ros/foxy /usr/bin/cmake --install /home/leibton/ros2_ws/src/build/moonbot_description
[1.596s] -- Install configuration: ""
[1.596s] -- Installing: /home/leibton/ros2_ws/src/install/moonbot_description/share/moonbot_description//urdf
[1.596s] -- Installing: /home/leibton/ros2_ws/src/install/moonbot_description/share/moonbot_description//urdf/moonbot.urdf
[1.597s] -- Installing: /home/leibton/ros2_ws/src/install/moonbot_description/share/moonbot_description//urdf/phantom.urdf
[1.597s] -- Installing: /home/leibton/ros2_ws/src/install/moonbot_description/share/moonbot_description//urdf/Hexapod.urdf
[1.597s] -- Installing: /home/leibton/ros2_ws/src/install/moonbot_description/share/moonbot_description//urdf/simple.urdf
[1.597s] -- Installing: /home/leibton/ros2_ws/src/install/moonbot_description/share/moonbot_description//urdf/moonbot2.urdf
[1.597s] -- Installing: /home/leibton/ros2_ws/src/install/moonbot_description/share/moonbot_description//urdf/quadruped.urdf
[1.598s] -- Installing: /home/leibton/ros2_ws/src/install/moonbot_description/share/moonbot_description//urdf/phantom_urdf.xacro
[1.598s] -- Installing: /home/leibton/ros2_ws/src/install/moonbot_description/share/moonbot_description//rviz
[1.598s] -- Installing: /home/leibton/ros2_ws/src/install/moonbot_description/share/moonbot_description//rviz/urdf_vis.rviz
[1.598s] -- Installing: /home/leibton/ros2_ws/src/install/moonbot_description/share/moonbot_description//launch
[1.598s] -- Installing: /home/leibton/ros2_ws/src/install/moonbot_description/share/moonbot_description//launch/urdf_visualize.launch.py
[1.598s] -- Installing: /home/leibton/ros2_ws/src/install/moonbot_description/share/moonbot_description//meshes
[1.599s] -- Installing: /home/leibton/ros2_ws/src/install/moonbot_description/share/moonbot_description//meshes/Leg4_Link3.STL
[1.599s] -- Installing: /home/leibton/ros2_ws/src/install/moonbot_description/share/moonbot_description//meshes/base_link.STL
[1.603s] -- Installing: /home/leibton/ros2_ws/src/install/moonbot_description/share/moonbot_description//meshes/Leg2_Link3.STL
[1.603s] -- Installing: /home/leibton/ros2_ws/src/install/moonbot_description/share/moonbot_description//meshes/Leg3_Link3.STL
[1.603s] -- Installing: /home/leibton/ros2_ws/src/install/moonbot_description/share/moonbot_description//meshes/Leg3_Link2.STL
[1.603s] -- Installing: /home/leibton/ros2_ws/src/install/moonbot_description/share/moonbot_description//meshes/Leg2_Link1.STL
[1.603s] -- Installing: /home/leibton/ros2_ws/src/install/moonbot_description/share/moonbot_description//meshes/Leg1_Link1.STL
[1.604s] -- Installing: /home/leibton/ros2_ws/src/install/moonbot_description/share/moonbot_description//meshes/Leg4_Link1.STL
[1.606s] -- Installing: /home/leibton/ros2_ws/src/install/moonbot_description/share/moonbot_description//meshes/Leg1_Link3.STL
[1.606s] -- Installing: /home/leibton/ros2_ws/src/install/moonbot_description/share/moonbot_description//meshes/Leg2_Link2.STL
[1.606s] -- Installing: /home/leibton/ros2_ws/src/install/moonbot_description/share/moonbot_description//meshes/Leg1_Link2.STL
[1.606s] -- Installing: /home/leibton/ros2_ws/src/install/moonbot_description/share/moonbot_description//meshes/Leg4_Link2.STL
[1.607s] -- Installing: /home/leibton/ros2_ws/src/install/moonbot_description/share/moonbot_description//meshes/Leg3_Link1.STL
[1.608s] -- Installing: /home/leibton/ros2_ws/src/install/moonbot_description/share/moonbot_description//meshes_phantom
[1.608s] -- Installing: /home/leibton/ros2_ws/src/install/moonbot_description/share/moonbot_description//meshes_phantom/tibia_l.STL
[1.610s] -- Installing: /home/leibton/ros2_ws/src/install/moonbot_description/share/moonbot_description//meshes_phantom/tibia_l_coll.STL
[1.610s] -- Installing: /home/leibton/ros2_ws/src/install/moonbot_description/share/moonbot_description//meshes_phantom/thigh_r.STL
[1.614s] -- Installing: /home/leibton/ros2_ws/src/install/moonbot_description/share/moonbot_description//meshes_phantom/connect.STL
[1.614s] -- Installing: /home/leibton/ros2_ws/src/install/moonbot_description/share/moonbot_description//meshes_phantom/body.STL
[1.619s] -- Installing: /home/leibton/ros2_ws/src/install/moonbot_description/share/moonbot_description//meshes_phantom/tibia_r.STL
[1.620s] -- Installing: /home/leibton/ros2_ws/src/install/moonbot_description/share/moonbot_description//meshes_phantom/thigh_l.STL
[1.621s] -- Installing: /home/leibton/ros2_ws/src/install/moonbot_description/share/moonbot_description//meshes_phantom/connect_coll.STL
[1.622s] -- Installing: /home/leibton/ros2_ws/src/install/moonbot_description/share/moonbot_description//meshes_phantom/thigh_l_coll.STL
[1.622s] -- Installing: /home/leibton/ros2_ws/src/install/moonbot_description/share/moonbot_description//meshes_phantom/body_coll.STL
[1.622s] -- Installing: /home/leibton/ros2_ws/src/install/moonbot_description/share/moonbot_description//meshes2
[1.622s] -- Installing: /home/leibton/ros2_ws/src/install/moonbot_description/share/moonbot_description//meshes2/tibia_l.STL
[1.622s] -- Installing: /home/leibton/ros2_ws/src/install/moonbot_description/share/moonbot_description//meshes2/femur_r.STL
[1.623s] -- Installing: /home/leibton/ros2_ws/src/install/moonbot_description/share/moonbot_description//meshes2/tibia_r.STL
[1.623s] -- Installing: /home/leibton/ros2_ws/src/install/moonbot_description/share/moonbot_description//meshes2/coxa_l.STL
[1.625s] -- Installing: /home/leibton/ros2_ws/src/install/moonbot_description/share/moonbot_description//meshes2/coxa_r.STL
[1.625s] -- Installing: /home/leibton/ros2_ws/src/install/moonbot_description/share/moonbot_description//meshes2/Tibia_foot_new.STL
[1.626s] -- Installing: /home/leibton/ros2_ws/src/install/moonbot_description/share/moonbot_description//meshes2/femur_l.STL
[1.626s] -- Installing: /home/leibton/ros2_ws/src/install/moonbot_description/share/moonbot_description//meshes2/thorax.STL
[1.626s] -- Installing: /home/leibton/ros2_ws/src/install/moonbot_description/share/moonbot_description//meshes2/tibia_foot.STL
[1.626s] -- Installing: /home/leibton/ros2_ws/src/install/moonbot_description/share/ament_index/resource_index/package_run_dependencies/moonbot_description
[1.626s] -- Installing: /home/leibton/ros2_ws/src/install/moonbot_description/share/ament_index/resource_index/parent_prefix_path/moonbot_description
[1.626s] -- Installing: /home/leibton/ros2_ws/src/install/moonbot_description/share/moonbot_description/environment/ament_prefix_path.sh
[1.627s] -- Installing: /home/leibton/ros2_ws/src/install/moonbot_description/share/moonbot_description/environment/ament_prefix_path.dsv
[1.627s] -- Installing: /home/leibton/ros2_ws/src/install/moonbot_description/share/moonbot_description/environment/path.sh
[1.627s] -- Installing: /home/leibton/ros2_ws/src/install/moonbot_description/share/moonbot_description/environment/path.dsv
[1.627s] -- Installing: /home/leibton/ros2_ws/src/install/moonbot_description/share/moonbot_description/local_setup.bash
[1.627s] -- Installing: /home/leibton/ros2_ws/src/install/moonbot_description/share/moonbot_description/local_setup.sh
[1.628s] -- Installing: /home/leibton/ros2_ws/src/install/moonbot_description/share/moonbot_description/local_setup.zsh
[1.628s] -- Installing: /home/leibton/ros2_ws/src/install/moonbot_description/share/moonbot_description/local_setup.dsv
[1.628s] -- Installing: /home/leibton/ros2_ws/src/install/moonbot_description/share/moonbot_description/package.dsv
[1.628s] -- Installing: /home/leibton/ros2_ws/src/install/moonbot_description/share/ament_index/resource_index/packages/moonbot_description
[1.628s] -- Installing: /home/leibton/ros2_ws/src/install/moonbot_description/share/moonbot_description/cmake/moonbot_descriptionConfig.cmake
[1.628s] -- Installing: /home/leibton/ros2_ws/src/install/moonbot_description/share/moonbot_description/cmake/moonbot_descriptionConfig-version.cmake
[1.628s] -- Installing: /home/leibton/ros2_ws/src/install/moonbot_description/share/moonbot_description/package.xml
[1.634s] Invoked command in '/home/leibton/ros2_ws/src/build/moonbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/leibton/ros2_ws/src/install/trial:/opt/ros/foxy /usr/bin/cmake --install /home/leibton/ros2_ws/src/build/moonbot_description
